Date,FXI
2023-01-03,27.235069274902344
2023-01-04,28.972097396850586
2023-01-05,28.907075881958008
2023-01-06,28.981388092041016
2023-01-09,28.981388092041016
2023-01-10,29.34365463256836
2023-01-11,29.640899658203125
2023-01-12,29.390098571777344
2023-01-13,29.8080997467041
2023-01-17,29.157875061035156
2023-01-18,28.869916915893555
2023-01-19,29.445833206176758
2023-01-20,30.179656982421875
2023-01-23,30.514055252075195
2023-01-24,30.458324432373047
2023-01-25,30.523345947265625
2023-01-26,30.922765731811523
2023-01-27,30.867033004760742
2023-01-30,29.72450065612793
2023-01-31,29.538719177246094
2023-02-01,30.198232650756836
2023-02-02,29.603744506835938
2023-02-03,28.879207611083984
2023-02-06,28.4426326751709
2023-02-07,28.684141159057617
2023-02-08,28.28472137451172
2023-02-09,28.81418800354004
2023-02-10,27.996763229370117
2023-02-13,28.461210250854492
2023-02-14,28.20111846923828
2023-02-15,27.978185653686523
2023-02-16,27.996763229370117
2023-02-17,27.43014144897461
2023-02-21,27.11431884765625
2023-02-22,26.88209342956543
2023-02-23,26.733474731445312
2023-02-24,25.925336837768555
2023-02-27,26.269025802612305
2023-02-28,25.97178077697754
2023-03-01,27.04929542541504
2023-03-02,27.541606903076172
2023-03-03,27.504451751708984
2023-03-06,27.197917938232422
2023-03-07,26.705602645874023
2023-03-08,26.417648315429688
2023-03-09,25.442312240600586
2023-03-10,25.423736572265625
2023-03-13,25.581647872924805
2023-03-14,25.74884605407715
2023-03-15,25.386581420898438
2023-03-16,25.71169090270996
2023-03-17,25.646671295166016
2023-03-20,25.628093719482422
2023-03-21,25.990358352661133
2023-03-22,26.073957443237305
2023-03-23,26.891382217407227
2023-03-24,26.779916763305664
2023-03-27,26.231870651245117
2023-03-28,27.309383392333984
2023-03-29,27.318674087524414
2023-03-30,27.783119201660156
2023-03-31,27.43014144897461
2023-04-03,27.309383392333984
2023-04-04,27.188629150390625
2023-04-05,26.872802734375
2023-04-06,27.20720672607422
2023-04-10,27.11431884765625
2023-04-11,27.132896423339844
2023-04-12,26.389781951904297
2023-04-13,27.002849578857422
2023-04-14,26.66844940185547
2023-04-17,27.39298439025879
2023-04-18,27.281518936157227
2023-04-19,26.94711685180664
2023-04-20,26.770627975463867
2023-04-21,26.3804931640625
2023-04-24,26.111116409301758
2023-04-25,25.40515899658203
2023-04-26,25.82316017150879
2023-04-27,26.185428619384766
2023-04-28,26.31546974182129
2023-05-01,26.213293075561523
2023-05-02,25.720979690551758
2023-05-03,25.6002254486084
2023-05-04,26.28760528564453
2023-05-05,26.631296157836914
2023-05-08,26.835647583007812
2023-05-09,26.417648315429688
2023-05-10,26.231870651245117
2023-05-11,26.51053810119629
2023-05-12,25.813871383666992
2023-05-15,26.974985122680664
